global = { \key f \major \time 2 / 2 } rh = \relative c ' { d r 8 g ^ ( e 4 ) r 8 c ^ ( | f 4 a ) < a a ' > ^ ( < f f ' > | < e e ' > 4 . < d d ' > 8 < e e ' > 4 < c c ' > ) \p a g e b r e a b e g 2 } \ a { { < b f b f ' > 4 ^ ( < a a ' > < g g ' > ) \times 2 / 3 { c 8 [ ^ ( d e ) ] } } { < b f b f ' > 4 ^ ( < a a ' > < g g ' > ) < c c ' > } } \ r e 2 { < e e ' > 2 - > < d d ' > - > | < d d ' > - > ^ ( e - > ) | < d f d f ' > - > ^ ( e - > ) \ b r e a < d d ' > - > ^ ( e - > ) | < f f , > ^ ( < g g , > 4 . < a a , > 8 | < c c , > 2 < f f , > ) | < a a , > 1 ~ | } lh = \relative c , { < c c ' > 4 . < b b ' > 8 < c c ' > 4 < a a ' > ) \p a g e b r e a b e g 2 ( } \ a { { < g g ' > 4 _ ( < f f ' > < e e ' > ) r } { < g g ' > 4 _ ( < f f ' > < e e ' > ) r } } \ r e 2 { g 4 < g ' b f c > c , < g ' b f c > | g , < g ' b f c > c , < g ' b f c > | g , < g ' b f c > c , < g ' b f c > \ b r e a g , < g ' b f c > c , < g ' b f c > | f , < f ' a c > c < f a c > | f , < f ' a c > c < f a c > | f < a c > e < a c > | d , < a ' c > c , < a ' c > \ b r e a b f , < f ' b f d > b f , < f ' b f d > | b f , < f ' b f d > < f b f d > < f b f d > | }
global = { \key c \minor \time 2 / 2 } rh = \relative c ' { b 2 ^ \fermata r 8 g ' 8 - . \p c - . d - . | es 4 . ( f 8 d 4 . es 8 ) | c 2 \slashedgrace d 8 c 8 ( b c d | \slashedgrace f 8 es 8 d es f ) g 4 - . g - . | g 2 . f 8 ( g ) | \slashedgrace { f 1 6 [ ( g ] } a s 2 ) ( d , 4 ) es 8 ( f ) | \slashedgrace { es 1 6 [ ( f ] } g 2 ) ( c , 4 ) c 8 ( d ) | es 4 - . es 8 ( f ) d 4 - . d 8 ( es ) | } lh = \relative c { g , b d g g , b d g | f , a s b d f , a s b d | es , g c es a s , c es f is | g , c es g g , b d g | r c , , es g c 4 r | r 8 f , , b d f a s g f | r es , g c es g a s f is | g , g ' c g g , g ' b g | }
global = { \key d \major \time 6 / 8 } rh = \relative c ' ' { < b d , b > 4 . ^ ( < a d , a > | < c s g c s , > < d f s , d > ) | d , 8 ^^ r r < f s a , > 4 . ^^ ~ | < f s a , > 8 [ d c s ] d [ e f s ] | g ^^ r r < b g b , > 4 . ^^ \ b r e a b 8 - . [ a - . g - . ] b f - . [ a - . g - . ] | f s [ e d ] e [ r e ] | d r < a a ' > ^ ( < g s g s ' > 4 < a a ' > 8 ) | < b ' d , b > 4 . ^ ( < a d , a > | } lh = \relative c { d [ r < f s a > ] a , [ r < f s ' a > ] \ b r e a d [ r < f s a > ] a , [ r < f s ' a > ] | < g g , > 4 . _ ( < f s f s , > | < e e , > < d d , > ) | < d d , > 8 [ r < f s a > ] a , [ r < f s ' a > ] | d [ r < f s a > ] << \stemup { c 8 [ r < f s a > ] } \ \ \stemdown { c 4 . } >> | b 8 [ r < g ' b > ] g , [ r < g ' b > ] \ b r e a g [ r < b e > ] e , [ r < g b f e > ] | a , [ r < f s ' a d > ] a , [ r < g ' a > ] | < d f s a > r r r 4 r 8 | }
global = { \key d \major \time 3 / 4 } rh = \relative g ' { < e g > 4 < d f is > < f is a > 8 . < f is a > 1 6 | < e g > 4 < d f is > a ' 8 f is | < c is e > 4 < c is e > 4 < d f is > | < c is e > 2 a 8 f is | < c is e > 8 r < c is e > 8 r < d f is > r | < c is e > 4 a ' a | a e g | < f is d > 8 [ a , < f is ' d > a , < e ' g > a , ] | } lh = \relative g { c is d r | a a g is | a a , r | a ' 8 r a r d , r | a ' 2 r 4 | c is 2 r 4 | d , 2 r 4 | d 2 . | }
global = { \key c \minor \time 2 / 2 } rh = \relative c ' { < f is es ! c > 2 - . < f is d c > - . | < g d b > 4 r r g , , | < d ' b > ( - . < d b > - . < d b > - . < d b > ) - . | << { g 2 . g 4 | s 1 | b es 2 . b es 4 | ( 1 ) s 1 | d 2 . a 4 ( | } lh = \relative c { < d b > 2 . \clef treble < a s ' ! f ! > 4 | < g es > 2 . < a s f > 4 | < g es > 2 . < a s f > 4 | r 1 | r 1 | r 1 | r 2 r 4 \clef bass g , , - . | c 8 es g c c , f g b | }
global = { \key f \major \time 2 / 2 } rh = \relative c ' ' { a 4 ^ ( d 8 ) r d - . [ d - . d - . d - . ] | d r d [ d ] d r < f f , > r | < e e , > 2 ^ ( < a e c s a > 4 ^^ ) r \ b r e a < f d a > - . - ^ r g 8 - . [ f - . d - . b f - . ] | a 4 ^ ( f ' 8 ) r f , - . [ e - . f - . a - . ] c - . r g - . [ g - . ] g - . [ r a - . ] r | f 4 r \acciaccatura g 8 f 8 [ _ ( e ) f - . g - . ] \ b r e a a 8 r a [ a ] a [ r a ] r | a r < a a ' > [ r < g g ' > ] r < f f ' > r | < e e ' > r < e e ' > [ < e e ' > ] < e e ' > [ r < e b ' > ] r } \ a { { < e b f ' ? e > 4 r < a c s e a > - ^ r } { < e b f ' e > 4 r 8 < c ' c ' > ^ ( < d d ' > 4 . < b f b f ' > 8 ) } } \ b a r " | | } lh = \relative c { c \rest < a f > c \rest < a f > } \ \ \stemdown { f 2 e | d c } >> | b 4 < f ' g > g , < f ' g b > | c < e g c > < a a , > r \ b r e a < d , d , > - . - ^ < f a > b f , < d g > | c < f a > a , < f ' a > | g , < e ' b f ' c > c < b f ' c > | f < a c > c , < a ' c > \ b r e a f < a c > f < a d > | e < a c > e < a c > | }
global = { \key d \major \time 6 / 8 } rh = \relative c ' ' { < d d ' > 4 < d d ' > 8 < d d ' > 4 < d d ' > 8 | < d d ' > r r < d d ' > 4 . ^^ ~ | < d d ' > 4 < d d ' > 8 < d d ' > 4 < d d ' > 8 | < d d ' > 4 ^^ r 8 < d d ' > 4 ^^ r 8 < d d ' > 4 ^^ r 8 < d d ' > 4 ^^ ( < c c ' > 8 \ b a r " | | " \ b r e a < b b ' > 4 . ( < d d ' > ) | \ < b ' b ' > \acciaccatura < a s a s ' > 8 < b b ' > 4 . | \acciaccatura < a s a s ' > 8 < b b ' > 8 r r < b b ' > 4 . ~ | } lh = \relative c { < g ' g ' > ^^ < e f e f ' > ^^ | < d d ' > 8 ^^ r r < d d ' > 4 . ~ | < d d ' > 4 < d d ' > 8 < d d ' > 4 < d d ' > 8 | < d d ' > 8 r r < d d ' > 4 . ^^ ~ | < d d ' > 4 < d d ' > 8 < d d ' > 4 < d d ' > 8 | < d d ' > 4 ^^ r 8 < d d ' > 4 ^^ r 8 | < d d ' > 4 ^^ r 8 < d d ' > 4 ^^ r 8 \ b a r " | | }
global = { \key d \major \time 3 / 4 } rh = \relative g ' { d 4 ( d , 8 ) d ' d d | d [ b a g f is g ] | f is 4 \grace g 1 6 f is 8 e f is 4 | b 4 r 8 a is b a is | b 4 ( b , 8 ) b ' b b | b [ g f is e d is e ] | d is 4 d is 8 c is d is 4 | e 4 r 8 d is e f is | } lh = \relative g { g , [ d ' b d g , d ' ] | a [ d c d a d ] | b d b 4 r | d is , 8 [ b ' d is , b ' d is , b ' ] | e , [ b ' e , b ' e , b ' ] | f is [ b f is b f is b ] | g b g 4 r | c is d r | }
global = { \key b \minor \time 3 / 4 } rh = \relative c ' ' { f is 2 . \ ! | b , 4 a b | c is d e | c is d \ > e | f is , 2 . | < c ' a e c > 2 . \ ! ) | < d a f is d > 2 . | \ b a r } { g 2 . ( \ < | } lh = \relative c ' { d 4 \rest < a ' e c is > 2 | d , 4 \rest < a ' f is c is a > 2 | a , 4 \rest < d a > 4 < g d b > | s 2 . | s 2 . | } { \ c s \stemup e 4 \rest < g e b > 2 | e 4 \rest < a f d a > 2 | d , 4 \rest < f c a > 2 | }
global = { \key a s \major \time 2 / 4 } rh = \relative c ' { \ es 4 . < d es - 4 > 8 ) | \ < c - 3 > [ ( < es - 4 > a s b es ) ] | \ es , 4 . - 3 ( < e - 4 > 8 | f 4 ) < b es , ^ 2 ^ 4 > 8 . ( \ < c - 5 > 3 2 < d es ! - 4 > ) \ r e | es ! 4 ( < a , ^ 4 > | d es ) c 1 6 ^ . ^ 5 ( b es ^ . a s ! ^ . g ) ^ . | < b es g > 4 - 3 - 5 ( a s 8 - 4 ) \clef treble s | \ f c ' 4 ( < b es - 4 > | } lh = { { a s es a s es b es ' - 3 es , b es ' - 2 es , | a s es b es ' es , c ' a s d a s | g b es g b es g b es g b es | g b es _ 2 g b es _ 3 g es g es | a s es a s es es _ 2 c es c | f d es f d es d es d es d es d es | d es ( es d es es ) \ \ \times 2 / 3 { c [ ^ . es ^ . a s ^ . ] } \times 2 / 3 { \ s \ c ^ \ 1 } [ - . es - . a s - . ] \stemdown } c , 1 6 es c es b es es b es es | es a s es a s es b es ' - 2 es , b es ' | }
global = { \key c \major \time 4 / 4 } rh = \relative g ' { ) e ( d - | ) ] } { d [ e e d ] d [ c c b ] } >> | < b d > 4 e 1 6 [ c ' e , c ' ] d , [ b ' d , b ' ] c , [ a ' c , a ' ] | g 4 < b g ' > < b g ' > r \ b a r " | d 4 . b 8 g [ g a b ] | a 4 a 8 [ b ] a 4 r | d 4 . b 8 g [ g a b ] | c 4 c 8 [ e ] c 4 r | } lh = \relative a { d , , [ d ' d d ] d [ d d d ] | e , [ e ' e e ] e [ e e e ] | f , [ f ' f f ] f , 4 r | f ' 1 6 [ \ f c ' a c ] f , [ c ' a c ] f , 4 r | e 1 6 [ c ' g c ] e , [ c ' g c ] e , 4 r | \clef treble < b ' g ' > 8 [ < b g ' > ] < b g ' > 4 r 2 | 4 0 < c g ' > 8 [ < c g ' > ] < c g ' > 4 r 2 | \clef bass 4 1 4 2 g 4 r 4 r 2 | }
