global = { \key b es \major \time 4 / 4 } rh = \relative g ' { r 1 6 f ( e f ) g ( f e f ) a 8 f a f | r 8 f 1 6 g f 8 f d ' 1 6 a s g f d ' a s g f | e 4 < e c ' > < e c ' > r 8 c ' | < c c , > 2 < b es b es , > 4 < a a , > 4 | < a a , > 2 < g g , > 4 < f f , > 4 | < g g , > 4 . < a a , > 8 < f f , > 4 < f f , > | < g g , > 4 . < a a , > 8 < f f , > 4 < f f , > | < e g , > 4 . c 8 e c e c | } lh = \relative g { < g b es > 4 c < g b es > c | < a f > r r 2 | < g b es > 4 c < g b es > c | < c a > < c a > < c a > r \ b a r " | | f , 8 [ a f a ] f a f a | f [ b es f b es ] f b es f b es | f [ b es f b es ] f b es f b es | }
global = { \key f \major \time 6 / 8 } rh = \relative c ' { << \stemup { d ' 4 . ^ ( c s \ b r e a < d , f b f d > 4 ) } \ \ \stemdown { d 4 \rest < d f b f > 8 d 4 \rest < e g b f > 8 \ b r e a s 4 } >> \ b r e a f 8 _ ( e 4 f 8 ) | g 4 . ^ ( e f ' ) | d 4 ^ ( b f 8 c 4 a 8 ) | << \stemup { b f 2 . ^ ( | < b f f d > 4 ) } \ \ \stemdown { d , 4 \rest < d f > 8 < d f > 4 < d f > 8 | s 4 } >> r 8 r 4 r 8 \p a g e b r e a b e g 3 \ r e 2 { r 4 < e f a e f ' > 8 < e f a e f ' > [ < e f a d > < e f a c > ] | < d g b f > 4 . r 4 r 8 | r 4 < e f a e f ' > 8 - . < e f a e f ' > - . [ < e f a d > - . < e f a c > ] - . | } lh = \relative c { < g g , > 4 ) < b f b f , > 8 < b f b f , > [ < a a , > < g g , > ] | < f s f s , > 2 . ( \ b r e a < g g , > 4 ) < g b f > 8 < e f g > 4 < e f g > 8 | < d f s a > 4 r 8 < d d , > 4 r 8 | r 4 < d d ' > 8 - . < d d ' > - . [ < c c ' > - . < b f b f ' > - . ] | < a a ' > 2 . ( | < b f b f ' > 4 ) < d d ' > 8 - . < d d ' > - . [ < c c ' > - . < b f b f ' > - . ] \ b r e a < a a ' > 2 . ( | < b f b f ' > 4 ) < d d ' > 8 < d d ' > [ < c c ' > < b f b f ' > ] | < a a ' > 2 . ( | }
global = { \key a s \major \time 2 / 4 } rh = \relative c ' { es 1 6 - 5 ( d ) d - 5 ( c ) c - 5 ( c es ) c es - 5 ( b es - 3 ) | < b es g > 2 ~ ^ 4 ^ 5 | < b es ^ 5 g ^ 4 > | < c a s > 4 ( < b es - 3 > | es 4 . < d es - 4 > 8 ) | < c - 3 > [ ( < es - 4 > a s b es ) ] | \ f < es , - 3 > 4 . ( < e - 4 > 8 | f 4 ) \ < b es , ^ 2 ^ 4 > 8 . ( < c - 5 > 3 2 < d es ! - 4 > ) \ r e | } lh = { { a s es a s es es c es c | f d es f d es d es d es d es d es | d es es d es es c 8 r | \ \times 2 / 3 { < es ' c es > 1 6 [ \p < es c es > < es c es > ] } \times 2 / 3 { < es c es > [ < es c es > < es c es > ] } \times 2 / 3 { < es c es > [ < es c es > < es c es > ] } \times 2 / 3 { < es c es > [ < es c es > < es c es > ] } | \ \times 2 / 3 { < es d es > [ < es d es > < es d es > ] < es d es > [ < es d es > < es d es > ] < es d es > [ < es d es > < es d es > ] < es d es > [ < es d es > < es d es > ] | < es c es > [ < es c es > < es c es > ] < es c es > [ < es c es > < es c es > ] < es c es > [ < es c es > < es c es > ] < es c es > [ < es c es > < es c es > ] | < es b es > [ < es b es > < es b es > ] < es b es > [ < es b es > < es b es > ] < es b es g > [ < es b es g > < es b es g > ] < es b es g > [ < es b es g > < es b es g > ] | < es c es > [ < es c es > < es c es > ] < es c es > [ _ \ \ " c r es c . " } < es c es > < es c es > ] < es c es > [ < es c es > < es c es > ] < es c es > [ < es c es > < es c es > ] | }
global = { \key c \minor \time 2 / 2 } rh = \relative c ' { } >> r 2 r 4 es ' ( | c d es f g , ) | b es ( a s c d , ! | es ) - . b es ' ' ( es d es ) | c 2 ( f | b es , es ) | a s , _ \ " c r es c . " } < d es d es , > 4 - . < c c , > - . | < b es b es , > - . < a s a s , > - . < g g , > - . d es - . | } lh = \relative c { f , < f f , > ~ | < f f , > < f is f is , > | g , 4 - . r 8 d ' 1 6 ( b g 4 ) - . r 8 es ' 1 6 ( c | g 4 ) - . r 8 f ' 1 6 ( d g , 4 ) - . r 8 es ' 1 6 ( c | g 4 ) - . r 8 d ' ' 1 6 ( b g 4 ) - . r 8 es ' 1 6 ( c | g 4 ) - . r 8 f ' 1 6 ( d g , 4 ) - . r 8 es ' 1 6 ( c | g 4 ) - . r 8 d ' ' 1 6 ( b g 4 ) - . r 8 es ' 1 6 ( c | g 4 ) - . r 8 f ' 1 6 ( d g , 4 ) - . r 8 es ' 1 6 ( c | }
global = { \key c \major \time 3 / 4 } rh = \relative g ' { c 8 [ e 1 6 d ] c 8 [ d e f is ] | g 4 g 1 6 [ f is g a ] g 4 | c f , f 8 ( g ) | f 2 ( e 4 ) | a a , a | g 4 . f 8 e 4 | d 4 < f d ' > < e c ' > | < d b ' > 2 d ' 4 | } lh = \relative g , { \clef f c 8 [ e c e c e ] | b [ d b d b d ] a [ c a c a c ] | g [ b g b g b ] | f [ a f a f a ] | g [ b g b a c ] | f , 2 f is 4 | g 4 g , r | < g ' b > 8 [ d ' b d b d ] | }
global = { \key f \major \time 6 / 8 } rh = \relative c ' { < d b f d , > 4 < d b f d , > 8 < e b f e , > [ d < e b f e , > ] | < f c a f > 4 r 8 1 ) < f ' c a f > 4 0 ) r 8 \ b r e a 1 ) < f a c f > 4 0 ) r 8 r 4 r 8 | r 4 r 8 r 4 < e , d f b f e , > 8 ^^ | < f c a f > 4 ^^ c ' 8 ^^ < f f , > 4 . ^^ | r 4 r 8 r 4 < e , d f b f e , > 8 ^^ | < f c a f > 4 ^^ c ' 8 ^^ < f f , > 4 . ^^ | \ b r e a < e , d f b f e , > 2 . ^^ | < f d b f f > ^^ | } lh = \relative c { < f f , > 4 . r 4 r 8 \ b a r " | | " b f , 8 ^^ [ r < d b f ' > ] c ^^ [ r < e f b f ' > ] \ b r e a c s ^^ [ r < e b f ' > ] d ^^ [ r < f b f > ] | b f , [ r < b f ' d f > ] < b f d f > [ r < b f c s e > ] | b f , [ r < b f ' d f > ] < b f d f > [ r < b f d > ] | b f , ^^ [ r < d b f ' > ] c ^^ [ r < e f b f ' > ] | c s ^^ [ r < e b f ' > ] d ^^ [ r < f b f > ] \p a g e b r e a b e g 4 ( c 8 [ r < a ' c e f > ] < a c e f > [ r < g s b d > ] | f , [ r < a ' c e f > ] < a c e f > [ r < a c e f > ] | }
global = { \key d \major \time 6 / 8 } rh = \relative c ' ' { < a f d > 4 . ^^ < a e c s > ^^ | < a f d > ^^ < a f f d > ^^ | < g e f c > ^^ < c e f , c > ^^ | < b f e f , b f > ^^ < a f e f a f , > ^^ | < g e f b f > ^^ < e f c > ^^ \p a g e b r e a b e g 4 < g e f b f > 4 . ^^ < e f c > ^^ | < g e f b f > ^^ < e f c > ^^ | < d b f ' > ^^ < c s g ' > ^^ | < d f s d ' > 8 ^^ r r < d d ' > 4 . ^^ ~ | } lh = \relative c { < d d , > 4 ^^ < e e , > 8 < f f , > 4 < d d , > 8 | < b f b f , > 4 ^^ < c c , > 8 < d d , > 4 < b f b f , > 8 | < a a , > 8 ^^ [ d , f ] a 4 ^^ a 8 | < d d , > 4 . ^^ < b b , > ^^ | < c c , > ^^ < a f a f ' > ^^ | < g g ' > ^^ < f f ' > ^^ | < e f e f ' > ^^ < a f a f ' > ^^ \p a g e b r e a b e g 4 ( < e f e f ' > ^^ < a f a f ' > ^^ | < e f e f ' > ^^ < c c ' > ^^ | }
global = { \key c \minor \time 2 / 2 } rh = \relative c ' { \ s < f c > 4 < f c > - . ( < f d > - . < f d > ) - . ~ \stemdown | d d ( es 2 ) ~ | ( 2 ) \ s < a es > 4 < a f is > - . ( < a f is > - . < a f is > ) - . ~ \stemdown | f is f is ( g ) f is ~ | f is f is ( g ) b ~ | b b ( c ) b ~ | ( 2 ) b b ( c ) b ~ | b a is _ \ " c a b d ) | } lh = \relative c { es , g c es a s , c es f is | g , c es g g , g ' g , g ' | c , ( c ' b c b es c g c ) | a s ( c f , c ' b es c g c ) | a s ( c f , c ' b es c g c ) | a s 4 - . < a s es c a s > - . < g es c g > - . < g d b g > - . | c , , 8 - . c ' ( b c b es c g c ) | a s ( c f , c ' b es c g c ) | }
global = { \key e f \major \time 6 / 8 } rh = \relative c ' ' { < b f b f ' > 4 ^^ ( < d d ' > 8 ) < f f ' > ^ . [ < e f e f ' > ^ . < d d ' > ^ . ] | < e f e f ' > 4 ^^ ( < f f ' > 8 ) < g g ' > ^ . [ < f f ' > ^ . < e f e f ' > ^ . ] | < b f b f ' > 4 r 8 r 4 b f 8 \ b r e a \ r e 2 { < c g e f > 8 ^^ [ r b f - . ] g - . [ f - . e f - . ] | g [ r c - . ] g - . [ r b f , ] _ ( | g ' ) [ r g ] g [ f g ] | a f 4 . ~ a f 4 b f 8 \ b r e a \stemup < d a f d , > ^^ [ r c ] a f [ g f ] | a f [ r d ] a f [ r b f , ] _ ( | a f ' ) [ r a f ] a f [ g a f ] | } lh = \relative c { < b f b f ' > 4 ^^ ( < d d ' > 8 ) < f f ' > ^ . [ < e f e f ' > ^ . < d d ' > ^ . ] | < e f e f ' > 4 ^^ ( < f f ' > 8 ) < g g ' > ^ . [ < f f ' > ^ . < e f e f ' > ^ . ] | < b f b f ' > 4 r 8 r 4 r 8 \ b r e a \ r e 2 { e f 8 [ r < g b f > ] b f , [ r < g ' b f > ] | e f [ r < g b f > ] b f , [ r < g ' b f > ] | e f [ r < g b f > ] g [ r < b f e f > ] | f [ r < a f b f d > ] b f , [ r < a f ' b f d > ] | \ b r e a f [ r < a f b f > ] b f , [ r < a f ' b f > ] | f [ r < a f b f > ] b f , [ r < a f ' b f > ] | }
global = { \key g \major \ \time 6 / 8 } rh = \relative g ' ' { b es - . g - . g ' ( f is ) c is - . d - . | f ( e ) g is , - . a - . c ! - . a - . | e ' ( d ) f is , - . g ! - . d ' - . b es - . | b es ' ( a ) c is , - . \ d - . d ' - . d - . | d 4 . d 4 . | < g , d ' > 4 . < a d > | < a s d > < g d ' > | < a s c > < a c > 4 b ! 8 | } lh = \relative g ' { s 2 . | s 2 . | s 2 . | s 4 . r 4 d ' 8 | b ! - . g - . g ' ( f is ) c is - . d - . | d 4 . d 4 . | d 4 . es 4 . | es 4 . d 8 ( f is ! ) g - . | }
global = { \key b es \major \time 4 / 4 } rh = \relative g ' { g , 8 r b es r es r g r | g [ ( f e f ] ) f 4 r 8 f | f 2 ( a , 8 ) f ' f f | f 2 ( b es , 8 ) b es ' b es b es | < b es g > 4 < a f > 8 ( < es g > ) < d f > 4 < c es > | < d b es > r 1 6 d ' f d r d f d r b es d b es | r f b es f r b es d b es r f b es f r d f d | r g b es g r es g es r g b es g r es g es | } lh = \relative g { b es , r r 2 | \clef treble b es 8 [ d f d ] b es [ d f d ] | b es [ d f d ] b es [ d f d ] | b es [ es f es ] b es [ d f d ] | b es [ es f es ] b es [ d f d ] | < c es > 4 f < c es > 4 f | < d b es > 4 r r 2 | < c es > 4 f < c es > 4 f | }
