global = { \key f \major \time 2 / 2 } rh = \relative c ' { d 1 ~ | d 2 f ) | e f \ ( ^ ( c ) \ b r e a a ' 2 . g 4 | f 1 \ ) ^ ( | d 2 ) d 2 | e f 1 ^ ( | f 2 g | b f 4 . a 8 b f 4 . ) c 8 \ ( | } lh = \relative c , { b f , < b f ' d > << \stemup { e 4 \rest < b f d > | d \rest < b f e f > < b f e f > < b f e f > | c \rest < b f d > c \rest < b f e f > | c \rest < b f f > < b f f > < b f f > | c \rest < b f g f > < b f g f > < b f g f > } \ \ \stemdown { a f 2 | g 1 _ ( | f 2 ) e f | d 1 _ ( | }
global = { \key e f \major \time 6 / 8 } rh = \relative c ' ' { < f ' f ' > 4 . < d f d f ' > | \ a f < c c ' > 2 . _ \ ( { d f ' 1 6 [ c ] \ ) } \ b r e a < b f b f , > 4 < e f , e f , > 8 ^ ( < f f , > 4 ^> < f f f f , > 8 | < e f e f , > 4 ^> ) < a f a f , > 8 < g g , > 4 < a f a f , > 8 | < c c , > 4 . ^> < a f a f ' > ^> | < g g ' > ^> < c c , > ^> | < f f , > 4 . ~ < f f , > 4 < g g , > 8 | \ b r e a < a f a f , > 4 < g g , > 8 < a f a f , > 4 < f f , > 8 | < e f e f , > 4 . ^> < c c , > ^> | } lh = \relative c { < e f e f , > 4 _ > < f f , > 8 _ > < e f e f , > 4 _ > < d d , > 8 _ > | \ b r e a < e f e f , > 4 < e f e f , > 8 _ ( < f f , > 4 ^> < g g , > 8 | < a f a f , > 8 ) [ r < a f c e f > ] < a f c e f > [ r < a f c e f > ] | a f [ r < c e f > ] f , [ r < a f c f > ] | c , [ r < g ' c e > ] < g c e > [ r < g c e > ] | < d f d f , > 4 _ > < e f e f , > 8 < f f , > 4 _ > < d f d f , > 8 | \ b r e a < d d , > [ r < a f ' b > ] < a f b > [ r < a f b > ] | e f [ r < a f c > ] < a f c > [ r < a f c > ] | }
global = { \key f \major \time 6 / 8 } rh = \relative c ' { < g f e f b f g f > ^^ | < f e f a , f > 4 . < e f e f , > 4 . ^^ \ b a r " | | " << \stemup { < d d , > 4 . ^^ < e f e f , > ^^ \ b r e a < e e , > ^^ < f f , > ^^ } \ \ \stemdown { \ s e f g , 4 \rest \ s e f < f b f > 8 \ s e f b 4 \rest \ s e f < f b f > 8 \ b r e a \ s e f b 4 \rest \ s e f < g b f > 8 \ s e f b 4 \rest \ s e f < f b f > 8 } >> | < f ' b f d > 8 ^^ [ r < f b f d > ] < f b f d > [ r < e b f ' c s > ] | < f b f d > 4 . ~ < f b f d > 4 < f f , > 8 | << \stemup { < d d , > 4 . ^^ < e f e f , > ^^ | < e e , > ^^ < f f , > ^^ } \ \ \stemdown { \ s e f g , 4 \rest \ s e f < f b f > 8 \ s e f b 4 \rest \ s e f < f b f > 8 | } lh = \relative c { f , [ r < f ' a > ] f , [ r < f ' g s > ] | f , 4 < f f ' > 8 _ ( < e e ' > 4 < f f ' > 8 ) | b f [ r < f ' b f > ] b f , [ r < b f ' c s > ] \ b r e a b f , 4 < f f ' > 8 _ ( < e e ' > 4 < f f ' > 8 ) | c ' 8 [ r < f a c > ] c [ r < f a c > ] | c [ r < e b f ' c > ] c [ r < e b f ' c > ] | f , 4 ^ ( f ' 8 ) f , 4 ^ ( f ' 8 ) | f , 4 ^ ( f ' 8 ) f , 4 ^ ( f ' 8 ) \ b r e a b f , 8 ^^ [ r < d b f ' > ] c ^^ [ r < e f b f ' > ] | c s ^^ [ r < e b f ' > ] d ^^ [ r < f b f > ] | }
global = { \key c \minor \time 2 / 2 } rh = \relative c ' { \times 2 / 3 { g 8 [ - . es f ] g [ f es ] b es ' [ g a s ] b es [ a s g ] } | \times 2 / 3 { d es ' 8 [ ( c b es ] a s [ g f ] es [ d ! es ] e [ f d es ) ] } | r 4 \times 2 / 3 { c , 8 [ ( es a s ] c [ es a s ) ] } c 8 [ - . c - . ] | c ( b es ) a s - . g - . g ( f ) es - . d - . | es 4 r r b es , \p | < f ' d > - . ( < f d > - . < f d > - . < f d > ) - . | < b es es , > 2 . < b es es , > 4 | < a s es > 2 - . < a f es > - . | } lh = \relative c { \times 2 / 3 { a s , , 8 [ ( c es ] } a s 4 ) r 2 \clef treble | < g ' es b es > 4 r < a s f b es , > r | < g es > r r 2 \clef bass | < b es , a s > 4 - . ( < b es a s > - . < b es a s > - . < b es a s > ) - . | < b es g > 2 . g 4 | c 2 - . c es - . | b es 2 . r 4 | < d a s > - . ( < d a s > - . < d a s > - . < d a s > ) - . | }
global = { \key f \major \time 2 / 2 } rh = \relative c ' ' { < b f b f ' > 4 . ^ ( < c c ' > 8 < d d ' > 4 . < c c ' > 8 | < b f b f ' > 2 < f f ' > ) | << \stemup { \ s e f = e ' 4 \rest d 8 [ c ] b f 4 d 8 [ c ] | s 6 4 b f 4 s 4 } \ \ \stemup { b f ' 1 ^ ( | b f 2 ) } \ \ \stemdown { b f , 1 _ ( | b f 2 ) } >> < f f ' > 2 \ b r e a < c ' c ' > 4 . ^ ( < d d ' > 8 < e f e f ' > 4 . < d d ' > 8 | < c c ' > 2 < f f , > ) | << \stemup { \ s e f = f 4 \rest e f 8 [ d ] c 4 e f 8 [ d ] | } lh = \relative c { b f , < f ' b f d > b f , < f ' b f d > \ b r e a e f < g b f e f > e f < g b f e f > | e f < g b f e f > e f < g b f e f > | < d b f ' d > r 8 g ^ ( e f 4 . c 8 ) | f , 4 < e f ' b f ' > f , < e f ' a > | \p < b f b f , > 4 . \ ( < c c , > 8 < d d , > 4 . < c c , > 8 } \ a { { < b f b f , > 4 \ ) r 8 < f f ' > < d d ' > 4 ^^ < c c ' > ^^ } { < b f b f ' > 4 r < b f b f ' > ^^ r } } \ b a r " | . " } d = { s 1 | s 2 s 2 \ s f s 2 \ s f s 2 \ | s 1 | }
global = { \key a \minor \time 3 / 4 } rh = \relative c ' ' ' { c , 2 . | f 2 . ~ | f 4 e es d | f 2 . ~ | f 4 g b es | a \ > g f \ ! | g 2 . | \ b a r f 2 . ) | } lh = \relative c ' ' { r 4 < g e es b es g > 2 | r 4 < f d a > 2 | r 4 < f e es b es g > 2 | r 4 < f d a > 2 | r 4 < g f d b es > 2 | r 4 < a e es c > 2 | r 4 < g d b es > 2 | r 4 < a f c a > 2 | }
global = { \key b es \major \time 4 / 4 } rh = \relative g ' { f 4 < c a > 8 . < b es d > 1 6 < c a > 4 < c a > | < e g , > 4 . c 8 e c e c | f 4 f f r \ b a r " | | c 2 c 8 d e f | e r r c a c c e b e f e d c is d d 4 r | d , 8 r f r b es r d r | d ( [ c b c ] c 4 ) r 8 c | } lh = \relative g { f [ a f a ] f a f a | r < g b es > < g b es > < g b es > < g b es > 4 r r 8 < a c > < a c > < a c > < a c > 2 | b es 2 c 4 c is | c is 2 d 4 r | \clef treble r 8 < g b es > < g b es > < g b es > < g b es > 4 r | r 8 < a c > < a c > < a c > < a c > 4 r | b es 2 c 4 c , | \clef bass f , 8 a f a f a f a | }
global = { \key f \major \time 6 / 8 } rh = \relative c ' { \ s e f b 4 \rest \ s e f < g b f > 8 \ s e f b 4 \rest \ s e f < f b f > 8 } >> | \p a g e b r e a b e g 4 < e f ' a e f ' > 8 [ r < e f a e f ' > ] < e f a e f ' > [ r < d g s d ' > ] | < e f a e f ' > 4 . ~ < e f a e f ' > 4 < d d ' > 8 | << \stemup { s 6 4 \ s e f f 4 \ s e f < e f a > 8 s 6 4 \ s e f f 4 \ s e f < g s d > 8 } \ \ \stemdown { < c c , > 4 . ^^ < b b , > ^^ } >> | < c a f c > 4 < f , f , > 8 ( < e e , > 4 < f f , > 8 ) | << \stemup { s 6 4 \ s e f a 4 \ s e f < b f f > 8 s 6 4 \ s e f f 4 \ s e f < e b f ' > 8 } \ \ \stemdown { < d d ' > 4 . ^^ < c s c s ' > ^^ } >> \ b r e a < f b f d > 4 < f f , > 8 ( < e e , > 4 < f f , > 8 ) | < a a , > 4 . ^^ < c c , > ^^ | < b f b f , > 4 ( < c c , > 8 ) < g g , > 4 ( < b f b f , > 8 ) | } lh = \relative c { b f , [ r < b f ' d f > ] < b f d f > [ r < b f c s e > ] | b f , [ r < b f ' d f > ] < b f d f > [ r < b f d > ] | b f , ^^ [ r < d b f ' > ] c ^^ [ r < e f b f ' > ] | c s [ r < e b f ' > ] d [ r < f b f > ] \ b r e a c [ r < a ' c e f > ] < a c e f > [ r < g s b d > ] | f , [ r < a ' c e f > ] < a c e f > [ r < a c e f > ] | f , [ r < f ' a > ] f , [ r < f ' g s > ] | < f f , > 4 < f f , > 8 _ ( < e e , > 4 < f f , > 8 ) | b f , 8 [ r < f ' b f > ] b f , [ r < b f ' c s > ] | }
global = { \key a \minor \time 3 / 4 } rh = \relative c ' ' ' { \ b a r d 2 . \ > ~ | d 2 f 4 \ ! | b es 2 . | a 4 f 2 ) | r 2 . | r 2 . | r 2 . | r 2 . \ b a r " | } lh = \relative c ' ' { r 4 < f e es b es g > 2 | r 4 < f d a > 2 | r 4 < g d b es > 2 | r 4 < a f c a > 2 | r 4 < g d b es > 2 \p | r 4 < a f c a > 2 | r 4 < g d b es > 2 | r 4 < g e c > 2 | }
global = { \key c \minor \time 2 / 2 } rh = \relative c ' { \times 2 / 3 { es 8 [ g f ] es [ d c ] b [ c b es ] a s [ g f ] } | es 4 r \times 2 / 3 { r 8 b es [ c ] d [ c b es ] } | es 4 r \times 2 / 3 { r 8 b es [ c ] d [ c b es ] } | es 4 r \times 2 / 3 { r 8 b [ c _ \ " c r es c . " } ] d [ c b ] } | \times 2 / 3 { f ' 8 [ es d ] a s ' [ g f ] d ' [ c b ] f ' [ es d ] } | f ' 2 . \ f f \times 2 / 3 { es 8 [ d c ] } | \times 2 / 3 { b 8 [ a s g ] f [ es d ] c [ b a s ] } \times 4 / 5 { g 1 6 [ f es d c ] } | b 1 \ s f ~ | } lh = \relative c { a s 1 | < g g , > ~ | < g g , > | < f ' d g , > ~ | < f d g , > 2 ^ \fermata r | c 8 es g c c , f g b | c , es g c es g es d | c g ' < es c > g < d b > g < c , a s > g ' | }
global = { \key c \minor \time 2 / 2 } rh = \relative c ' { es 4 . ( f 8 d 4 . es 8 ) | c 2 \slashedgrace d 8 c 8 ( b c d | \slashedgrace f 8 es 8 d es f ) g 4 - . g - . | g 2 . f 8 ( g ) | \slashedgrace { f 1 6 [ ( g ] } a s 2 ) ( d , 4 ) es 8 ( f ) | \slashedgrace { es 1 6 [ ( f ] } g 2 ) ( c , 4 ) c 8 ( d ) | es 4 - . es 8 ( f ) d 4 - . d 8 ( es ) | c 4 r r f 8 ( g ) | } lh = \relative c { c 8 ( es g c ) c , ( f g b ) | c , ( es g c ) es g es d | c g ' < es c > g < d b > g < c , a s > g ' | g , b d g g , b d g | f , ( a s b d ) f , ( a s b d ) | es , ( g c es ) a s , ( c es f is ) | g , ( c es g ) g , ( b d g ) | r c , , es g c 4 r | }
